!  KINETIC MECHANISM FOR 20 torr; completed mechanism as by 11/15/01
! Addition of soot formation November, December 2002, January 2003
! Updated February-November 2003
! Soot model: l1/07/03, collision efficiencies 
! of PAH/PAH* + BIN/BIN*
! reactions (only radical+radical and stable molecule+radical): 0.1 
! rate constants of reactions leading to formation of BIN1 and BIN2:
! scaled based phenyl+benzene/phenyl
! same scaling for BIN1-2/BIN1-2* + BIN1-2*
! BIN-BIN reactions are assumed to start with BIN5+BIN5. Coll. eff.
! of 1.0 are assumed for all reactions. Coll. eff. for BIN+BIN* and
! BIN*+BIN* are adjusted correspondingly
ELEMENTS H O C AR 
END
SPECIES 
H H2 C CH CH2 HCH CH3 CH4 O OH H2O C2 C2H C2H2 C2H3 C2H4 CO HCO C2H5	
C2H6 CH2O CH3O CH2OH CH3OH O2 HO2 H2O2 C3H2 H2CCCH C3H4CY C3H4 C3H4P C2O	
AR C3H5 HCCO C3H6 CH2CO HCCOH NC3H7 IC3H7 CH2CHO CH3CO C3H8 CH3CHO CO2	
CH3OCH2 CH3OCH3 C4H C4H2 HCCHCCH H2CCCCH C4H4 CH2CHCHCH CH2CHCCH2	
HCCCO C4H6-1 C4H612 C4H613 HCCCHO I-C4H7 CH2CHCO CHCHCHO C4H8 CH2CHCHO	
C2H5CO C2H5CHO CH3COCH3 C5H2(L) C5H3 C5H3(L) C5H4 C5H4(L) C5H5 C5H4H	
C5H5(L) C5H6 H2C4O C6H C6H2 C6H3 BENZYNE C6H4 C6H5 C6H5(L) C6H6 C6H6F	
C6H7 C6H813 C6H814 C5H5CH3 C5H4O C5H5O C5H4OH C6H5CH C7H7 C7H8 C6H5O	
C6H4OH C6H5OH A1C2HJ2 C8H6 C6H5CHCH C8H7J2 C8H8 C6H5CO C8H10	
C6H5CHO C6H3O2 C6H5CH2OH C7H8O C6H5OCH3 OC6H4O2 PC6H4O2 INDENEJ C6H5C3H2	
INDENE C6H3O3 A2T1 A2T2 C10H7J1 C10H7J2 C10H8 A2CH2-1 A2CH2-2 A2CH3-1	
A2CH3-2 C10H7O-1 C10H7O-2 C10H7OH-1 C10H7OH-2 A2R5T A2C2H-1J2 A2C2H-2J1	
A2C2H-2J3 A2R5J1 A2R5J3 A2R5J4 A2R5J5 A2C2H-1 A2C2H-2 A2R5 BIPHEN A2VINP C12H9 
HA2R5 BIPHENH A2C2H3-2 C12H10 A2R5H2 FLUORENE BENZYLBJ BENZYLB C6H5OC6H5 
A2R5YN1J2 A2R5YN3J4 A2R5YN4J3 A2R5YN4J5 A2R5YN5J4 
A2R5YNE1 A2R5YNE3 A2R5YNE4 A2R5YNE5  
A2R5R5 A3J1 A3J2 A3J4 A3J9 A3LJ1 A3LJ2 A3LJ9 A3 A3L A3CH2 A3CH2R A3CH3 
A3C2H-1JP A3C2H-2JS A3LC2H-1P A3LC2H-2S A3LC2H-2P A3C2H-1 A3C2H-2
A3LC2H-1 A3LC2H-2 A21C6H4 A22C6H4 FLTHNJ1 FLTHNJ3 FLTHNJ7  
A3R5J7 A3R5J10 A3LR5JS PYRENEJ1 PYRENEJ2 PYRENEJ4 A2C6H5-2 FLTHN A3R5 A3LR5
PYRENE C17H12 BENZNAPJP BENZNAP CPCDPYRJS PYC2H-1JP PYC2H-2JS PYC2H-4JS 
CPCDFLTJS BGHIF- CPCDPYR PYC2H-1 PYC2H-2 PYC2H-4 CPCDFLTH BGHIF 
A4J1 A4J4 A4J12 A4LJS CHRYSENJ1 CHRYSENJ4 CHRYSENJ5 A4 A4L CHRYSEN
BGHIFRJS COR- BGHIFR COR DCPCDFG BAPYRJS BEPYRENJS PERYLENJS BBFLUORJS 
BAPYR BEPYREN PERYLEN BBFLUOR BKFLUOR COR1- COR1 ANTHANJS BGHIPEJS1 ANTHAN
BGHIPER INPYR COR2- COR2 CPBPER COR3- COR3 COR4- COR4 HB 
BIN1 BIN1J BIN2 BIN2J BIN3 BIN3J BIN4 BIN4J BIN5 BIN5J BIN6 BIN6J BIN7 BIN7J
BIN8 BIN8J BIN9 BIN9J BIN10 BIN10J
BIN11 BIN11J BIN12 BIN12J BIN13 BIN13J BIN14 BIN14J BIN15 BIN15J BIN16 BIN16J 
BIN17 BIN17J BIN18 BIN18J BIN19 BIN19J BIN20 BIN20J
END
UNITS
CM3/MOL
END
!
! Rate coefficients in form k=A·Tn·exp(-E/RT)
! Units: moles, ccm, seconds, Kelvins and calories per mole)
!
REACTIONS
!
!
! H2,O2, H,OH and O reactions
!
AR=AR                    1.E0      0.0        0   ! Fake reaction for Dsmoke
H2+OH=H2O+H             2.14E8    1.51     3430.0 ! [Emdee et al. 1992]
ANTHANJS+BIN3=>.7731958763BIN3+.2268041237BIN4+     .9175H2+H         .215E+13    .500        .0    
BGHIPEJS1+BIN3=>.7731958763BIN3+.2268041237BIN4+     .9175H2+H        .215E+13    .500        .0    
COR2-+BIN3=>.7525773196BIN3+.2474226804BIN4+       .0928H             .213E+13    .500        .0    
COR3-+BIN3+ .6494845H=>.7319587629BIN3+.2680412371BIN4                .211E+13    .500        .0    
 FORD /H 0.0/
COR4-+BIN3+1.3917526H=>.7113402062BIN3+.2886597938BIN4                .209E+13    .500        .0    
 FORD /H 0.0/
!
! Reactions of BIN3J with aromatic radicals
!
C6H5+BIN3J=>.9381443299BIN3+.0618556701BIN4+     .8866H2              .286E+13    .500        .0    
A1C2HJ2+BIN3J=>.9175257732BIN3+.0824742268BIN4+     .5155H2           .266E+13    .500        .0    
C10H7J1+BIN3J=>.8969072165BIN3+.1030927835BIN4+    1.1443H2           .251E+13    .500        .0    
C10H7J2+BIN3J=>.8969072165BIN3+.1030927835BIN4+    1.1443H2           .251E+13    .500        .0    
A2CH2-1+BIN3J=>.8865979381BIN3+.1134020619BIN4+    1.9588H2           .245E+13    .500        .0    
A2CH2-2+BIN3J=>.8865979381BIN3+.1134020619BIN4+    1.9588H2           .245E+13    .500        .0    
A2C2H-1J2+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2         .241E+13    .500        .0    
A2C2H-2J1+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2         .241E+13    .500        .0    
A2C2H-2J3+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2         .241E+13    .500        .0    
A2R5J1+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2            .241E+13    .500        .0    
A2R5J3+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2            .241E+13    .500        .0    
A2R5J4+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2            .241E+13    .500        .0    
A2R5J5+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2            .241E+13    .500        .0    
C12H9+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.7732H2             .241E+13    .500        .0    
BENZYLBJ+BIN3J=>.8659793814BIN3+.1340206186BIN4+    2.5876H2          .236E+13    .500        .0    
A2R5YN1J2+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2         .234E+13    .500        .0    
A2R5YN3J4+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2         .234E+13    .500        .0    
A2R5YN4J3+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2         .234E+13    .500        .0    
A2R5YN4J5+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2         .234E+13    .500        .0    
A2R5YN5J4+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2         .234E+13    .500        .0    
A3J1+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2              .233E+13    .500        .0    
A3J2+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2              .233E+13    .500        .0    
A3J4+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2              .233E+13    .500        .0    
A3J9+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2              .233E+13    .500        .0    
A3LJ1+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2             .233E+13    .500        .0    
A3LJ2+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2             .233E+13    .500        .0    
A3LJ9+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2             .233E+13    .500        .0    
A3CH2+BIN3J=>.8453608247BIN3+.1546391753BIN4+    2.2165H2             .230E+13    .500        .0    
A3C2H-1JP+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2         .227E+13    .500        .0    
A3C2H-2JS+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2         .227E+13    .500        .0    
A3LC2H-1P+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2         .227E+13    .500        .0    
A3LC2H-2S+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2         .227E+13    .500        .0    
A3LC2H-2P+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2         .227E+13    .500        .0    
FLTHNJ1+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2           .227E+13    .500        .0    
FLTHNJ3+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2           .227E+13    .500        .0    
FLTHNJ7+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2           .227E+13    .500        .0    
A3R5J7+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2            .227E+13    .500        .0    
A3R5J10+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2           .227E+13    .500        .0    
A3LR5JS+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2           .227E+13    .500        .0    
PYRENEJ1+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2          .227E+13    .500        .0    
PYRENEJ2+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2          .227E+13    .500        .0    
PYRENEJ4+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2          .227E+13    .500        .0    
BENZNAPJP+BIN3J=>.8247422680BIN3+.1752577320BIN4+    2.8454H2         .224E+13    .500        .0    
CPCDPYRJS+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2         .223E+13    .500        .0    
PYC2H-1JP+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2         .223E+13    .500        .0    
PYC2H-2JS+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2         .223E+13    .500        .0    
PYC2H-4JS+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2         .223E+13    .500        .0    
CPCDFLTJS+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2         .223E+13    .500        .0    
BGHIF-+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2            .223E+13    .500        .0    
A4J1+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2              .222E+13    .500        .0    
A4J4+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2              .222E+13    .500        .0    
A4J12+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2             .222E+13    .500        .0    
A4LJS+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2             .222E+13    .500        .0    
CHRYSENJ1+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2         .222E+13    .500        .0    
CHRYSENJ4+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2         .222E+13    .500        .0    
CHRYSENJ5+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2         .222E+13    .500        .0    
BGHIFRJS+BIN3J=>.7938144330BIN3+.2061855670BIN4+     .2887H2          .219E+13    .500        .0    
COR-+BIN3J=>.7938144330BIN3+.2061855670BIN4+     .2887H2              .219E+13    .500        .0    
BAPYRJS+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2           .219E+13    .500        .0    
BEPYRENJS+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2         .219E+13    .500        .0    
PERYLENJS+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2         .219E+13    .500        .0    
BBFLUORJS+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2         .219E+13    .500        .0    
COR1-+BIN3J+ .1649485H=>.7731958763BIN3+.2268041237BIN4               .216E+13    .500        .0    
 FORD /H 0.0/
ANTHANJS+BIN3J=>.7731958763BIN3+.2268041237BIN4+     .9175H2          .215E+13    .500        .0    
BGHIPEJS1+BIN3J=>.7731958763BIN3+.2268041237BIN4+     .9175H2         .215E+13    .500        .0    
COR2-+BIN3J+ .9072165H=>.7525773196BIN3+.2474226804BIN4               .213E+13    .500        .0    
 FORD /H 0.0/
COR3-+BIN3J+1.6494845H=>.7319587629BIN3+.2680412371BIN4               .211E+13    .500        .0    
 FORD /H 0.0/
COR4-+BIN3J+2.3917526H=>.7113402062BIN3+.2886597938BIN4               .209E+13    .500        .0    
 FORD /H 0.0/
!
! Reactions of BIN3J with aromatic molecules
!
C6H6+BIN3J=>.9381443299BIN3+.0618556701BIN4+     .8866H2+H            .285E+13    .500        .0    
C8H6+BIN3J=>.9175257732BIN3+.0824742268BIN4+     .5155H2+H            .265E+13    .500        .0    
C8H8+BIN3J=>.9175257732BIN3+.0824742268BIN4+    1.5155H2+H            .264E+13    .500        .0    
A2T1+BIN3J=>.8969072165BIN3+.1030927835BIN4+     .1443H2+H            .252E+13    .500        .0    
A2T2+BIN3J=>.8969072165BIN3+.1030927835BIN4+     .1443H2+H            .252E+13    .500        .0    
C10H8+BIN3J=>.8969072165BIN3+.1030927835BIN4+    1.1443H2+H           .251E+13    .500        .0    
A2CH3-1+BIN3J=>.8865979381BIN3+.1134020619BIN4+    1.9588H2+H         .245E+13    .500        .0    
A2CH3-2+BIN3J=>.8865979381BIN3+.1134020619BIN4+    1.9588H2+H         .245E+13    .500        .0    
A2R5T+BIN3J=>.8762886598BIN3+.1237113402BIN4+       .5464H            .242E+13    .500        .0    
A2C2H-1+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H         .241E+13    .500        .0    
A2C2H-2+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H         .241E+13    .500        .0    
A2R5+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H            .241E+13    .500        .0    
BIPHEN+BIN3J=>.8762886598BIN3+.1237113402BIN4+     .7732H2+H          .241E+13    .500        .0    
A2VINP+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.2732H2+H          .241E+13    .500        .0    
HA2R5+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.2732H2+H           .241E+13    .500        .0    
BIPHENH+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.2732H2+H         .241E+13    .500        .0    
A2C2H3-2+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.7732H2+H        .240E+13    .500        .0    
C12H10+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.7732H2+H          .240E+13    .500        .0    
A2R5H2+BIN3J=>.8762886598BIN3+.1237113402BIN4+    1.7732H2+H          .240E+13    .500        .0    
FLUORENE+BIN3J=>.8659793814BIN3+.1340206186BIN4+    1.5876H2+H        .237E+13    .500        .0    
BENZYLB+BIN3J=>.8659793814BIN3+.1340206186BIN4+    2.5876H2+H         .236E+13    .500        .0    
A2R5YNE1+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YNE3+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YNE4+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5YNE5+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H        .234E+13    .500        .0    
A2R5R5+BIN3J=>.8556701031BIN3+.1443298969BIN4+     .4021H2+H          .234E+13    .500        .0    
A3+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H              .233E+13    .500        .0    
A3L+BIN3J=>.8556701031BIN3+.1443298969BIN4+    1.4021H2+H             .233E+13    .500        .0    
A3CH2R+BIN3J=>.8453608247BIN3+.1546391753BIN4+    1.2165H2+H          .230E+13    .500        .0    
A3CH3+BIN3J=>.8453608247BIN3+.1546391753BIN4+    2.2165H2+H           .230E+13    .500        .0    
A3C2H-1+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .227E+13    .500        .0    
A3C2H-2+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .227E+13    .500        .0    
A3LC2H-1+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .227E+13    .500        .0    
A3LC2H-2+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H        .227E+13    .500        .0    
A21C6H4+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .227E+13    .500        .0    
A22C6H4+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H         .227E+13    .500        .0    
FLTHN+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H           .227E+13    .500        .0    
A3R5+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H            .227E+13    .500        .0    
A3LR5+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H           .227E+13    .500        .0    
PYRENE+BIN3J=>.8350515464BIN3+.1649484536BIN4+    1.0309H2+H          .227E+13    .500        .0    
A2C6H5-2+BIN3J=>.8350515464BIN3+.1649484536BIN4+    2.0309H2+H        .227E+13    .500        .0    
C17H12+BIN3J=>.8247422680BIN3+.1752577320BIN4+    1.8454H2+H          .224E+13    .500        .0    
BENZNAP+BIN3J=>.8247422680BIN3+.1752577320BIN4+    2.8454H2+H         .224E+13    .500        .0    
CPCDPYR+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H         .223E+13    .500        .0    
PYC2H-1+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H         .223E+13    .500        .0    
PYC2H-2+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H         .223E+13    .500        .0    
PYC2H-4+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H         .223E+13    .500        .0    
CPCDFLTH+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H        .223E+13    .500        .0    
BGHIF+BIN3J=>.8144329897BIN3+.1855670103BIN4+     .6598H2+H           .223E+13    .500        .0    
A4+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H              .222E+13    .500        .0    
A4L+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H             .222E+13    .500        .0    
CHRYSEN+BIN3J=>.8144329897BIN3+.1855670103BIN4+    1.6598H2+H         .222E+13    .500        .0    
BGHIFR+BIN3J=>.7938144330BIN3+.2061855670BIN4+     .2887H2+H          .219E+13    .500        .0    
COR+BIN3J=>.7938144330BIN3+.2061855670BIN4+     .2887H2+H             .219E+13    .500        .0    
DCPCDFG+BIN3J=>.7938144330BIN3+.2061855670BIN4+     .2887H2+H         .219E+13    .500        .0    
BAPYR+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H           .218E+13    .500        .0    
BEPYREN+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H         .218E+13    .500        .0    
PERYLEN+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H         .218E+13    .500        .0    
BBFLUOR+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H         .218E+13    .500        .0    
BKFLUOR+BIN3J=>.7938144330BIN3+.2061855670BIN4+    1.2887H2+H         .218E+13    .500        .0    
COR1+BIN3J=>.7731958763BIN3+.2268041237BIN4+       .8351H             .216E+13    .500        .0    
ANTHAN+BIN3J=>.7731958763BIN3+.2268041237BIN4+     .9175H2+H          .215E+13    .500        .0    
BGHIPER+BIN3J=>.7731958763BIN3+.2268041237BIN4+     .9175H2+H         .215E+13    .500        .0    
INPYR+BIN3J=>.7731958763BIN3+.2268041237BIN4+     .9175H2+H           .215E+13    .500        .0    
COR2+BIN3J=>.7525773196BIN3+.2474226804BIN4+       .0928H             .213E+13    .500        .0    
CPBPER+BIN3J=>.7525773196BIN3+.2474226804BIN4+     .5464H2+H          .213E+13    .500        .0    
COR3+BIN3J+ .6494845H=>.7319587629BIN3+.2680412371BIN4                .211E+13    .500        .0    
 FORD /H 0.0/
COR4+BIN3J+1.3917526H=>.7113402062BIN3+.2886597938BIN4                .209E+13    .500        .0    
 FORD /H 0.0/
HB+BIN3J+2.1340206H=>.6907216495BIN3+.3092783505BIN4                  .207E+13    .500        .0    
 FORD /H 0.0/
!
! Reactions of BIN4 with aromatic radicals
!
C6H5+BIN4=>.9692307692BIN4+.0307692308BIN5+    1.0769H2+H             .396E+13    .500        .0    
A1C2HJ2+BIN4=>.9589743590BIN4+.0410256410BIN5+     .7692H2+H          .363E+13    .500        .0    
C10H7J1+BIN4=>.9487179487BIN4+.0512820513BIN5+    1.4615H2+H          .339E+13    .500        .0    
C10H7J2+BIN4=>.9487179487BIN4+.0512820513BIN5+    1.4615H2+H          .339E+13    .500        .0    
A2CH2-1+BIN4=>.9435897436BIN4+.0564102564BIN5+    2.3077H2+H          .329E+13    .500        .0    
A2CH2-2+BIN4=>.9435897436BIN4+.0564102564BIN5+    2.3077H2+H          .329E+13    .500        .0    
A2C2H-1J2+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H        .322E+13    .500        .0    
A2C2H-2J1+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H        .322E+13    .500        .0    
A2C2H-2J3+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H        .322E+13    .500        .0    
A2R5J1+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H           .322E+13    .500        .0    
A2R5J3+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H           .322E+13    .500        .0    
A2R5J4+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H           .322E+13    .500        .0    
A2R5J5+BIN4=>.9384615385BIN4+.0615384615BIN5+    1.1538H2+H           .322E+13    .500        .0    
C12H9+BIN4=>.9384615385BIN4+.0615384615BIN5+    2.1538H2+H            .321E+13    .500        .0    
BENZYLBJ+BIN4=>.9333333333BIN4+.0666666667BIN5+    3.0000H2+H         .313E+13    .500        .0    
A2R5YN1J2+BIN4=>.9282051282BIN4+.0717948718BIN5+     .8462H2+H        .310E+13    .500        .0    
A2R5YN3J4+BIN4=>.9282051282BIN4+.0717948718BIN5+     .8462H2+H        .310E+13    .500        .0    
A2R5YN4J3+BIN4=>.9282051282BIN4+.0717948718BIN5+     .8462H2+H        .310E+13    .500        .0    
A2R5YN4J5+BIN4=>.9282051282BIN4+.0717948718BIN5+     .8462H2+H        .310E+13    .500        .0    
A2R5YN5J4+BIN4=>.9282051282BIN4+.0717948718BIN5+     .8462H2+H        .310E+13    .500        .0    
A3J1+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H             .309E+13    .500        .0    
A3J2+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H             .309E+13    .500        .0    
A3J4+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H             .309E+13    .500        .0    
A3J9+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H             .309E+13    .500        .0    
A3LJ1+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H            .309E+13    .500        .0    
A3LJ2+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H            .309E+13    .500        .0    
A3LJ9+BIN4=>.9282051282BIN4+.0717948718BIN5+    1.8462H2+H            .309E+13    .500        .0    
A3CH2+BIN4=>.9230769231BIN4+.0769230769BIN5+    2.6923H2+H            .302E+13    .500        .0    
A3C2H-1JP+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H        .298E+13    .500        .0    
A3C2H-2JS+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H        .298E+13    .500        .0    
A3LC2H-1P+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H        .298E+13    .500        .0    
A3LC2H-2S+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H        .298E+13    .500        .0    
A3LC2H-2P+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H        .298E+13    .500        .0    
FLTHNJ1+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H          .298E+13    .500        .0    
FLTHNJ3+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H          .298E+13    .500        .0    
FLTHNJ7+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H          .298E+13    .500        .0    
A3R5J7+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H           .298E+13    .500        .0    
A3R5J10+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H          .298E+13    .500        .0    
A3LR5JS+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H          .298E+13    .500        .0    
PYRENEJ1+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H         .298E+13    .500        .0    
PYRENEJ2+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H         .298E+13    .500        .0    
PYRENEJ4+BIN4=>.9179487179BIN4+.0820512821BIN5+    1.5385H2+H         .298E+13    .500        .0    
BENZNAPJP+BIN4=>.9128205128BIN4+.0871794872BIN5+    3.3846H2+H        .293E+13    .500        .0    
CPCDPYRJS+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H        .290E+13    .500        .0    
PYC2H-1JP+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H        .290E+13    .500        .0    
PYC2H-2JS+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H        .290E+13    .500        .0    
PYC2H-4JS+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H        .290E+13    .500        .0    
CPCDFLTJS+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H        .290E+13    .500        .0    
BGHIF-+BIN4=>.9076923077BIN4+.0923076923BIN5+    1.2308H2+H           .290E+13    .500        .0    
A4J1+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H             .289E+13    .500        .0    
A4J4+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H             .289E+13    .500        .0    
A4J12+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H            .289E+13    .500        .0    
A4LJS+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H            .289E+13    .500        .0    
CHRYSENJ1+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H        .289E+13    .500        .0    
CHRYSENJ4+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H        .289E+13    .500        .0    
CHRYSENJ5+BIN4=>.9076923077BIN4+.0923076923BIN5+    2.2308H2+H        .289E+13    .500        .0    
BGHIFRJS+BIN4=>.8974358974BIN4+.1025641026BIN5+     .9231H2+H         .283E+13    .500        .0    
COR-+BIN4=>.8974358974BIN4+.1025641026BIN5+     .9231H2+H             .283E+13    .500        .0    
BAPYRJS+BIN4=>.8974358974BIN4+.1025641026BIN5+    1.9231H2+H          .282E+13    .500        .0    
BEPYRENJS+BIN4=>.8974358974BIN4+.1025641026BIN5+    1.9231H2+H        .282E+13    .500        .0    
PERYLENJS+BIN4=>.8974358974BIN4+.1025641026BIN5+    1.9231H2+H        .282E+13    .500        .0    
BBFLUORJS+BIN4=>.8974358974BIN4+.1025641026BIN5+    1.9231H2+H        .282E+13    .500        .0    
COR1-+BIN4=>.8871794872BIN4+.1128205128BIN5+     .6154H2+H            .277E+13    .500        .0    
